reference: https://chessprogramming.wikispaces.com/10x12+Board
+: north; -: south;
-1: invalid space
 0: unoccupied
 2: pawn. N: 67, 69, 71, 73, 75. S: 114, 112, 110, 108, 106
 3: cannon. N: 55, 61. S: 120, 126
 4: elephant. N: 30, 34. S: 147, 151
 5: horse. N: 29, 35. S: 146, 152
 6: cart. N: 28, 36. S: 145, 153
 7: guards. N: 31, 33. S: 148, 150.
 8: general. N: 32. S: 149.


player-view of board (x, y) coordinate system

11   6,  5,  4,  7,  8,  7,  4,  5,  6,  
10   0,  0,  0,  0,  0,  0,  0,  0,  0,
9    0,  3,  0,  0,  0,  0,  0,  3,  0,
8    0,  0,  0,  0,  0,  0,  0,  0,  0,
7    2,  0,  2,  0,  2,  0,  2,  0,  2,
6    0,  0,  0,  0,  0,  0,  0,  0,  0, //riverbank 
5    0,  0,  0,  0,  0,  0,  0,  0,  0, //riverbank
4   -2,  0, -2,  0, -2,  0, -2,  0, -2,
3    0, -3,  0,  0,  0,  0,  0, -3,  0,
2    0,  0,  0,  0,  0,  0,  0,  0,  0,
1   -6, -5, -4, -7, -8, -7, -4, -5, -6, 
     A   B   C   D   E   F   G   H   I
